case_title,case_id,transaction_idhmcts,venue,jurisdiction,service,case_type,hearing_type,priority,status,ticket_type,waiting_time,reason,duration,hearing_channel,private_hearing,listing_team
PERF1798,PERF-1798,PERF1798,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1799,PERF-1799,PERF1799,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1800,PERF-1800,PERF1800,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1801,PERF-1801,PERF1801,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1802,PERF-1802,PERF1802,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1803,PERF-1803,PERF1803,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1804,PERF-1804,PERF1804,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1805,PERF-1805,PERF1805,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1806,PERF-1806,PERF1806,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1807,PERF-1807,PERF1807,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1808,PERF-1808,PERF1808,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1809,PERF-1809,PERF1809,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1810,PERF-1810,PERF1810,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1811,PERF-1811,PERF1811,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1812,PERF-1812,PERF1812,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1813,PERF-1813,PERF1813,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1814,PERF-1814,PERF1814,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1815,PERF-1815,PERF1815,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1816,PERF-1816,PERF1816,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1817,PERF-1817,PERF1817,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1818,PERF-1818,PERF1818,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1819,PERF-1819,PERF1819,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1820,PERF-1820,PERF1820,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1821,PERF-1821,PERF1821,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1822,PERF-1822,PERF1822,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1823,PERF-1823,PERF1823,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1824,PERF-1824,PERF1824,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1825,PERF-1825,PERF1825,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1826,PERF-1826,PERF1826,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1827,PERF-1827,PERF1827,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1828,PERF-1828,PERF1828,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1829,PERF-1829,PERF1829,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1830,PERF-1830,PERF1830,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1831,PERF-1831,PERF1831,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1832,PERF-1832,PERF1832,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1833,PERF-1833,PERF1833,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1834,PERF-1834,PERF1834,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1835,PERF-1835,PERF1835,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1836,PERF-1836,PERF1836,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1837,PERF-1837,PERF1837,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1838,PERF-1838,PERF1838,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1839,PERF-1839,PERF1839,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1840,PERF-1840,PERF1840,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1841,PERF-1841,PERF1841,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1842,PERF-1842,PERF1842,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1843,PERF-1843,PERF1843,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1844,PERF-1844,PERF1844,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1845,PERF-1845,PERF1845,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1846,PERF-1846,PERF1846,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1847,PERF-1847,PERF1847,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1848,PERF-1848,PERF1848,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1849,PERF-1849,PERF1849,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1850,PERF-1850,PERF1850,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1851,PERF-1851,PERF1851,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1852,PERF-1852,PERF1852,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1853,PERF-1853,PERF1853,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1854,PERF-1854,PERF1854,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1855,PERF-1855,PERF1855,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1856,PERF-1856,PERF1856,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1857,PERF-1857,PERF1857,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1858,PERF-1858,PERF1858,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1859,PERF-1859,PERF1859,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1860,PERF-1860,PERF1860,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1861,PERF-1861,PERF1861,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1862,PERF-1862,PERF1862,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1863,PERF-1863,PERF1863,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1864,PERF-1864,PERF1864,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1865,PERF-1865,PERF1865,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1866,PERF-1866,PERF1866,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1867,PERF-1867,PERF1867,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1868,PERF-1868,PERF1868,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1869,PERF-1869,PERF1869,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1870,PERF-1870,PERF1870,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1871,PERF-1871,PERF1871,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1872,PERF-1872,PERF1872,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1873,PERF-1873,PERF1873,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1874,PERF-1874,PERF1874,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1875,PERF-1875,PERF1875,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1876,PERF-1876,PERF1876,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1877,PERF-1877,PERF1877,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1878,PERF-1878,PERF1878,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1879,PERF-1879,PERF1879,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1880,PERF-1880,PERF1880,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1881,PERF-1881,PERF1881,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1882,PERF-1882,PERF1882,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1883,PERF-1883,PERF1883,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1884,PERF-1884,PERF1884,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1885,PERF-1885,PERF1885,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1886,PERF-1886,PERF1886,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1887,PERF-1887,PERF1887,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1888,PERF-1888,PERF1888,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1889,PERF-1889,PERF1889,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1890,PERF-1890,PERF1890,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1891,PERF-1891,PERF1891,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1892,PERF-1892,PERF1892,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1893,PERF-1893,PERF1893,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1894,PERF-1894,PERF1894,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1895,PERF-1895,PERF1895,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1896,PERF-1896,PERF1896,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1897,PERF-1897,PERF1897,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1898,PERF-1898,PERF1898,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1899,PERF-1899,PERF1899,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1900,PERF-1900,PERF1900,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1901,PERF-1901,PERF1901,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1902,PERF-1902,PERF1902,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1903,PERF-1903,PERF1903,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1904,PERF-1904,PERF1904,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1905,PERF-1905,PERF1905,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1906,PERF-1906,PERF1906,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1907,PERF-1907,PERF1907,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1908,PERF-1908,PERF1908,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1909,PERF-1909,PERF1909,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1910,PERF-1910,PERF1910,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1911,PERF-1911,PERF1911,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1912,PERF-1912,PERF1912,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1913,PERF-1913,PERF1913,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1914,PERF-1914,PERF1914,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1915,PERF-1915,PERF1915,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1916,PERF-1916,PERF1916,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1917,PERF-1917,PERF1917,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1918,PERF-1918,PERF1918,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1919,PERF-1919,PERF1919,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1920,PERF-1920,PERF1920,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1921,PERF-1921,PERF1921,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1922,PERF-1922,PERF1922,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1923,PERF-1923,PERF1923,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1924,PERF-1924,PERF1924,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1925,PERF-1925,PERF1925,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1926,PERF-1926,PERF1926,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1927,PERF-1927,PERF1927,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1928,PERF-1928,PERF1928,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1929,PERF-1929,PERF1929,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1930,PERF-1930,PERF1930,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1931,PERF-1931,PERF1931,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1932,PERF-1932,PERF1932,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1933,PERF-1933,PERF1933,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1934,PERF-1934,PERF1934,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1935,PERF-1935,PERF1935,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1936,PERF-1936,PERF1936,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1937,PERF-1937,PERF1937,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1938,PERF-1938,PERF1938,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1939,PERF-1939,PERF1939,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1940,PERF-1940,PERF1940,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1941,PERF-1941,PERF1941,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1942,PERF-1942,PERF1942,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1943,PERF-1943,PERF1943,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1944,PERF-1944,PERF1944,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1945,PERF-1945,PERF1945,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1946,PERF-1946,PERF1946,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1947,PERF-1947,PERF1947,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF1948,PERF-1948,PERF1948,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
