case_title,case_id,transaction_idhmcts,venue,jurisdiction,service,case_type,hearing_type,priority,status,ticket_type,waiting_time,reason,duration,hearing_channel,private_hearing,listing_team
PERF2100,PERF-2100,PERF2100,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2101,PERF-2101,PERF2101,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2102,PERF-2102,PERF2102,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2103,PERF-2103,PERF2103,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2104,PERF-2104,PERF2104,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2105,PERF-2105,PERF2105,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2106,PERF-2106,PERF2106,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2107,PERF-2107,PERF2107,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2108,PERF-2108,PERF2108,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2109,PERF-2109,PERF2109,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2110,PERF-2110,PERF2110,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2111,PERF-2111,PERF2111,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2112,PERF-2112,PERF2112,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2113,PERF-2113,PERF2113,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2114,PERF-2114,PERF2114,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2115,PERF-2115,PERF2115,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2116,PERF-2116,PERF2116,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2117,PERF-2117,PERF2117,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2118,PERF-2118,PERF2118,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2119,PERF-2119,PERF2119,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2120,PERF-2120,PERF2120,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2121,PERF-2121,PERF2121,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2122,PERF-2122,PERF2122,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2123,PERF-2123,PERF2123,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2124,PERF-2124,PERF2124,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2125,PERF-2125,PERF2125,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2126,PERF-2126,PERF2126,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2127,PERF-2127,PERF2127,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2128,PERF-2128,PERF2128,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2129,PERF-2129,PERF2129,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2130,PERF-2130,PERF2130,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2131,PERF-2131,PERF2131,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2132,PERF-2132,PERF2132,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2133,PERF-2133,PERF2133,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2134,PERF-2134,PERF2134,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2135,PERF-2135,PERF2135,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2136,PERF-2136,PERF2136,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2137,PERF-2137,PERF2137,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2138,PERF-2138,PERF2138,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2139,PERF-2139,PERF2139,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2140,PERF-2140,PERF2140,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2141,PERF-2141,PERF2141,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2142,PERF-2142,PERF2142,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2143,PERF-2143,PERF2143,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2144,PERF-2144,PERF2144,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2145,PERF-2145,PERF2145,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2146,PERF-2146,PERF2146,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2147,PERF-2147,PERF2147,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2148,PERF-2148,PERF2148,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2149,PERF-2149,PERF2149,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2150,PERF-2150,PERF2150,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2151,PERF-2151,PERF2151,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2152,PERF-2152,PERF2152,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2153,PERF-2153,PERF2153,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2154,PERF-2154,PERF2154,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2155,PERF-2155,PERF2155,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2156,PERF-2156,PERF2156,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2157,PERF-2157,PERF2157,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2158,PERF-2158,PERF2158,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2159,PERF-2159,PERF2159,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2160,PERF-2160,PERF2160,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2161,PERF-2161,PERF2161,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2162,PERF-2162,PERF2162,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2163,PERF-2163,PERF2163,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2164,PERF-2164,PERF2164,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2165,PERF-2165,PERF2165,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2166,PERF-2166,PERF2166,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2167,PERF-2167,PERF2167,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2168,PERF-2168,PERF2168,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2169,PERF-2169,PERF2169,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2170,PERF-2170,PERF2170,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2171,PERF-2171,PERF2171,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2172,PERF-2172,PERF2172,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2173,PERF-2173,PERF2173,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2174,PERF-2174,PERF2174,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2175,PERF-2175,PERF2175,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2176,PERF-2176,PERF2176,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2177,PERF-2177,PERF2177,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2178,PERF-2178,PERF2178,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2179,PERF-2179,PERF2179,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2180,PERF-2180,PERF2180,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2181,PERF-2181,PERF2181,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2182,PERF-2182,PERF2182,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2183,PERF-2183,PERF2183,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2184,PERF-2184,PERF2184,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2185,PERF-2185,PERF2185,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2186,PERF-2186,PERF2186,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2187,PERF-2187,PERF2187,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2188,PERF-2188,PERF2188,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2189,PERF-2189,PERF2189,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2190,PERF-2190,PERF2190,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2191,PERF-2191,PERF2191,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2192,PERF-2192,PERF2192,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2193,PERF-2193,PERF2193,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2194,PERF-2194,PERF2194,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2195,PERF-2195,PERF2195,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2196,PERF-2196,PERF2196,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2197,PERF-2197,PERF2197,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2198,PERF-2198,PERF2198,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2199,PERF-2199,PERF2199,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2200,PERF-2200,PERF2200,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2201,PERF-2201,PERF2201,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2202,PERF-2202,PERF2202,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2203,PERF-2203,PERF2203,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2204,PERF-2204,PERF2204,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2205,PERF-2205,PERF2205,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2206,PERF-2206,PERF2206,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2207,PERF-2207,PERF2207,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2208,PERF-2208,PERF2208,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2209,PERF-2209,PERF2209,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2210,PERF-2210,PERF2210,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2211,PERF-2211,PERF2211,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2212,PERF-2212,PERF2212,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2213,PERF-2213,PERF2213,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2214,PERF-2214,PERF2214,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2215,PERF-2215,PERF2215,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2216,PERF-2216,PERF2216,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2217,PERF-2217,PERF2217,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2218,PERF-2218,PERF2218,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2219,PERF-2219,PERF2219,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2220,PERF-2220,PERF2220,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2221,PERF-2221,PERF2221,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2222,PERF-2222,PERF2222,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2223,PERF-2223,PERF2223,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2224,PERF-2224,PERF2224,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2225,PERF-2225,PERF2225,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2226,PERF-2226,PERF2226,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2227,PERF-2227,PERF2227,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2228,PERF-2228,PERF2228,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2229,PERF-2229,PERF2229,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2230,PERF-2230,PERF2230,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2231,PERF-2231,PERF2231,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2232,PERF-2232,PERF2232,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2233,PERF-2233,PERF2233,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2234,PERF-2234,PERF2234,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2235,PERF-2235,PERF2235,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2236,PERF-2236,PERF2236,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2237,PERF-2237,PERF2237,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2238,PERF-2238,PERF2238,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2239,PERF-2239,PERF2239,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2240,PERF-2240,PERF2240,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2241,PERF-2241,PERF2241,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2242,PERF-2242,PERF2242,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2243,PERF-2243,PERF2243,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2244,PERF-2244,PERF2244,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2245,PERF-2245,PERF2245,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2246,PERF-2246,PERF2246,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2247,PERF-2247,PERF2247,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2248,PERF-2248,PERF2248,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2249,PERF-2249,PERF2249,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
PERF2250,PERF-2250,PERF2250,Manchester,FAM,CFT,THEFT,Civil,High,FAM,FAM,55,FAM,30,Online Streaming,TRUE,Team A
